ADDED DATA TO TABLE ACCOUNT,{\u0022account_id\u0022:83\u002C\u0022account_type\u0022:2\u002C\u0022account_name\u0022:\u0022Mike2\u0022\u002C\u0022time_created\u0022:\u002226/MAY/2023\u0022\u002C\u0022wallet\u0022:10}
ADDED DATA TO TABLE ACCOUNT,{\u0022account_id\u0022:84\u002C\u0022account_type\u0022:2\u002C\u0022account_name\u0022:\u0022Mike3\u0022\u002C\u0022time_created\u0022:\u002226/MAY/2023\u0022\u002C\u0022wallet\u0022:11}
ADDED DATA TO TABLE SOFTWARE,{\u0022software_id\u0022:24\u002C\u0022account_id\u0022:83\u002C\u0022software_name\u0022:\u0022ROFL\u0022\u002C\u0022time_owned\u0022:\u002211/AUG/2023\u0022\u002C\u0022software_type_id\u0022:2}
ADDED DATA TO TABLE SOFTWARE,{\u0022software_id\u0022:25\u002C\u0022account_id\u0022:84\u002C\u0022software_name\u0022:\u0022CS1.6\u0022\u002C\u0022time_owned\u0022:\u002211/AUG/2023\u0022\u002C\u0022software_type_id\u0022:2}
REMOVED DATA FROM TABLE ACCOUNT,{\u0022account_id\u0022:83\u002C\u0022account_type\u0022:2\u002C\u0022account_name\u0022:\u0022Mike2\u0022\u002C\u0022time_created\u0022:\u002226/MAY/2023\u0022\u002C\u0022wallet\u0022:10}
REMOVED DATA FROM TABLE ACCOUNT,{\u0022account_id\u0022:84\u002C\u0022account_type\u0022:2\u002C\u0022account_name\u0022:\u0022Mike3\u0022\u002C\u0022time_created\u0022:\u002226/MAY/2023\u0022\u002C\u0022wallet\u0022:11}
REMOVED DATA FROM TABLE SOFTWARE,{\u0022software_id\u0022:24\u002C\u0022account_id\u0022:83\u002C\u0022software_name\u0022:\u0022ROFL\u0022\u002C\u0022time_owned\u0022:\u002211/AUG/2023\u0022\u002C\u0022software_type_id\u0022:2}
REMOVED DATA FROM TABLE SOFTWARE,{\u0022software_id\u0022:25\u002C\u0022account_id\u0022:84\u002C\u0022software_name\u0022:\u0022CS1.6\u0022\u002C\u0022time_owned\u0022:\u002211/AUG/2023\u0022\u002C\u0022software_type_id\u0022:2}
ADDED DATA TO TABLE ACCOUNT,{\u0022account_id\u0022:85\u002C\u0022account_type\u0022:2\u002C\u0022account_name\u0022:\u0022Mike2\u0022\u002C\u0022wallet\u0022:10\u002C\u0022time_created\u0022:\u002226/MAY/2023\u0022}
ADDED DATA TO TABLE ACCOUNT,{\u0022account_id\u0022:86\u002C\u0022account_type\u0022:2\u002C\u0022account_name\u0022:\u0022Mike3\u0022\u002C\u0022wallet\u0022:11\u002C\u0022time_created\u0022:\u002226/MAY/2023\u0022}
